ID,Politician,Party,Stance,Naming_Form
1009116757691371527,Alice Weidel,AfD/Petry,negative,LN
1012366729354338306,Alice Weidel,AfD/Petry,negative,TLN
1014194917013426177,Alice Weidel,AfD/Petry,neither,TFNLN
1013026752145260544,Alice Weidel,AfD/Petry,positive,TLN
1013919664571904000,Jörg Meuthen,AfD/Petry,negative,LN
1015160238574637056,Alice Weidel,AfD/Petry,positive,TFNLN
1014584814945689603,Frauke Petry,AfD/Petry,neither,TFNLN
1008921913459200001,Alice Weidel,AfD/Petry,positive,TLN
1006650420603772928,Alice Weidel,AfD/Petry,positive,TLN
1011873426246643712,Jörg Meuthen,AfD/Petry,positive,TFNLN
1011308218449121280,Alice Weidel,AfD/Petry,negative,TFNLN
1005133544744726528,Alice Weidel,AfD/Petry,neither,FNLN
1014163774486470658,Jörg Meuthen,AfD/Petry,positive,TFNLN
1017445074299482112,Alice Weidel,AfD/Petry,negative,TLN
1013103723835518976,Robert Habeck,Bündnis 90/Die Grünen,positive,FNLN
1007174661908647936,Alice Weidel,AfD/Petry,negative,TLN
1004315529253965824,Anton Hofreiter,Bündnis 90/Die Grünen,negative,FNLN
1009689851493601280,Robert Habeck,Bündnis 90/Die Grünen,negative,LN
1007608244922183680,Frauke Petry,AfD/Petry,neither,LN
1014289959115808768,Alice Weidel,AfD/Petry,negative,TLN
1004799221877366785,Alice Weidel,AfD/Petry,positive,LN
1014886694670225408,Jörg Meuthen,AfD/Petry,positive,TFNLN
1005027596533452800,Gregor Gysi,Die Linke,positive,FNLN
1010511506151235585,Alice Weidel,AfD/Petry,negative,LN
1011318983759400960,Alice Weidel,AfD/Petry,negative,TLN
1005141840683765760,Alice Weidel,AfD/Petry,negative,TLN
1013283968542703617,Jörg Meuthen,AfD/Petry,neither,TFNLN
1013070558831968256,Jörg Meuthen,AfD/Petry,positive,FNLN
1006866170866208769,Alice Weidel,AfD/Petry,positive,LN
1007326740715393025,Alice Weidel,AfD/Petry,negative,LN
1005163960046415874,Jörg Meuthen,AfD/Petry,negative,LN
1019624302210158598,Jörg Meuthen,AfD/Petry,neither,TFNLN
1006783266203062272,Alice Weidel,AfD/Petry,negative,TLN
1008653084942323712,Jörg Meuthen,AfD/Petry,positive,TFNLN
1011601216823087107,Alice Weidel,AfD/Petry,negative,LN
1007364834806165504,Alice Weidel,AfD/Petry,positive,LN
1013888396597645314,Jörg Meuthen,AfD/Petry,negative,LN
1006948491413938183,Alice Weidel,AfD/Petry,positive,TFNLN
1006449101729419264,Alice Weidel,AfD/Petry,negative,LN
1014429404087439366,Alice Weidel,AfD/Petry,neither,TFNLN
1003899201716187143,Sahra Wagenknecht,Die Linke,negative,FNLN
1005288684537696256,Alice Weidel,AfD/Petry,negative,TLN
1012020574451838977,Alice Weidel,AfD/Petry,negative,TLN
1007427871340744705,Jörg Meuthen,AfD/Petry,neither,TFNLN
1013895820511457281,Alice Weidel,AfD/Petry,negative,TLN
1012426601798225921,Alice Weidel,AfD/Petry,negative,LN
1005579698427039744,Frauke Petry,AfD/Petry,positive,TFNLN
1014460233463353345,Alice Weidel,AfD/Petry,positive,TLN
1016326930856075264,Alice Weidel,AfD/Petry,positive,TFNLN
1007364921842110467,Alice Weidel,AfD/Petry,negative,LN
1011712336736989184,Jörg Meuthen,AfD/Petry,negative,LN
1010469233225068544,Jörg Meuthen,AfD/Petry,positive,TFNLN
1013689498117517312,Jörg Meuthen,AfD/Petry,negative,LN
1011287197402755073,Alice Weidel,AfD/Petry,negative,LN
1016613040303890432,Alice Weidel,AfD/Petry,negative,TLN
1014226449786703874,Alice Weidel,AfD/Petry,negative,FNLN
1010217459524227072,Jörg Meuthen,AfD/Petry,neither,TFNLN
1014910587296518144,Jörg Meuthen,AfD/Petry,negative,LN
1010205542311256064,Alice Weidel,AfD/Petry,negative,TLN
1007514609115435008,Alice Weidel,AfD/Petry,positive,LN
1009521596367888384,Alice Weidel,AfD/Petry,negative,LN
1016225277133905921,Jörg Meuthen,AfD/Petry,neither,TFNLN
1010093173836828672,Alice Weidel,AfD/Petry,negative,LN
1012374182821326848,Alice Weidel,AfD/Petry,negative,TLN
1016594493787770882,Alice Weidel,AfD/Petry,positive,LN
1018645909499011073,Jörg Meuthen,AfD/Petry,neither,TFNLN
1012380480895946752,Sahra Wagenknecht,Die Linke,positive,TLN
1015601986354532352,Alice Weidel,AfD/Petry,negative,LN
1004824238233145345,Alice Weidel,AfD/Petry,positive,TFNLN
1009107583960076289,Alice Weidel,AfD/Petry,negative,FNLN
1006866715035291648,Alice Weidel,AfD/Petry,negative,LN
1016357297990373377,Alice Weidel,AfD/Petry,neither,LN
1008910591988256768,Alice Weidel,AfD/Petry,negative,FNLN
1009049617835667456,Alice Weidel,AfD/Petry,negative,LN
1014740062888751104,Jörg Meuthen,AfD/Petry,positive,LN
1018854954650537985,Alice Weidel,AfD/Petry,negative,TLN
1006536776398168064,Gregor Gysi,Die Linke,neither,TFNLN
1014529297061744641,Alice Weidel,AfD/Petry,positive,TFNLN
1013339341798674432,Alice Weidel,AfD/Petry,positive,LN
1004809876495917058,Alice Weidel,AfD/Petry,negative,TLN
1003883594010517504,Sahra Wagenknecht,Die Linke,positive,LN
1005868481609437184,Jörg Meuthen,AfD/Petry,negative,TLN
1005912630991773696,Alice Weidel,AfD/Petry,negative,FNLN
1005151304673619968,Alice Weidel,AfD/Petry,negative,TLN
1011956013103308801,Alice Weidel,AfD/Petry,negative,LN
1007653849870594048,Jörg Meuthen,AfD/Petry,neither,LN
1005951681643900929,Alice Weidel,AfD/Petry,positive,TLN
1010094446401277952,Jörg Meuthen,AfD/Petry,neither,TFNLN
1013063787757305857,Jörg Meuthen,AfD/Petry,positive,TFNLN
1014408975197106176,Alice Weidel,AfD/Petry,negative,TLN
1007187619078377472,Alice Weidel,AfD/Petry,positive,TFNLN
1010066539763175425,Alice Weidel,AfD/Petry,positive,TLN
1007758646695079938,Alice Weidel,AfD/Petry,negative,LN
1008092169641562113,Alice Weidel,AfD/Petry,negative,LN
1014167802205392896,Alice Weidel,AfD/Petry,negative,TLN
1014477620669534208,Alice Weidel,AfD/Petry,positive,TLN
1018901616936833038,Jörg Meuthen,AfD/Petry,negative,LN
1012026519080914955,Frauke Petry,AfD/Petry,negative,FNLN
1011364811114938368,Alice Weidel,AfD/Petry,negative,LN
1007896128724066304,Jörg Meuthen,AfD/Petry,neither,LN
1014978956595007488,Alice Weidel,AfD/Petry,positive,TFNLN
1014928920943185920,Robert Habeck,Bündnis 90/Die Grünen,negative,LN
1005800606584524800,Alice Weidel,AfD/Petry,neither,FNLN
1007269784776474624,Alice Weidel,AfD/Petry,positive,TFNLN
1018734151900565506,Alice Weidel,AfD/Petry,positive,TFNLN
1004711661398364161,Robert Habeck,Bündnis 90/Die Grünen,negative,FNLN
1009486154494873600,Alice Weidel,AfD/Petry,positive,TLN
1005838361490284549,Sahra Wagenknecht,Die Linke,positive,LN
1014562708006539265,Alice Weidel,AfD/Petry,negative,TLN
1005073138730795008,Alice Weidel,AfD/Petry,negative,TLN
1016663059585228803,Alice Weidel,AfD/Petry,neither,TFNLN
1009874435774517249,Alice Weidel,AfD/Petry,positive,FNLN
1009711382143688704,Alice Weidel,AfD/Petry,negative,LN
1014897678759677952,Alice Weidel,AfD/Petry,neither,FNLN
1005825382895976448,Alice Weidel,AfD/Petry,negative,TLN
1011643899033645057,Alice Weidel,AfD/Petry,positive,TFNLN
1019121792181571585,Alice Weidel,AfD/Petry,negative,TLN
1012557814508777474,Alice Weidel,AfD/Petry,negative,LN
1014506965119225856,Alice Weidel,AfD/Petry,positive,TLN
1005216986786299905,Sahra Wagenknecht,Die Linke,positive,FNLN
1007137904135729152,Alice Weidel,AfD/Petry,negative,LN
1008982781370818562,Jörg Meuthen,AfD/Petry,neither,TLN
1015707696715231232,Alice Weidel,AfD/Petry,negative,LN
1013812751100243971,Alice Weidel,AfD/Petry,negative,LN
1007191660089040896,Jörg Meuthen,AfD/Petry,negative,TFNLN
1013829743261704195,Alice Weidel,AfD/Petry,negative,TLN
1016664619098804224,Alice Weidel,AfD/Petry,negative,LN
1005057737179435009,Alice Weidel,AfD/Petry,negative,LN
1014149654135664640,Alice Weidel,AfD/Petry,negative,TLN
1014997161447247872,Alice Weidel,AfD/Petry,negative,TLN
1017930611586150405,Alice Weidel,AfD/Petry,negative,TLN
1013373465003470848,Alice Weidel,AfD/Petry,positive,TLN
1004623532121382917,Jörg Meuthen,AfD/Petry,positive,LN
1006177658965757953,Jörg Meuthen,AfD/Petry,negative,LN
1005403391265312768,Alice Weidel,AfD/Petry,negative,LN
1016742233335312384,Alice Weidel,AfD/Petry,negative,TLN
1010217194096091136,Jörg Meuthen,AfD/Petry,positive,TLN
1014910417989177344,Alice Weidel,AfD/Petry,positive,TLN
1006160282085986304,Alice Weidel,AfD/Petry,negative,TLN
1014918825777795072,Alexander Gauland,AfD/Petry,negative,LN
1005130140135907328,Alice Weidel,AfD/Petry,negative,LN
1011621597067792390,Alice Weidel,AfD/Petry,negative,LN
1014574163711979528,Alice Weidel,AfD/Petry,positive,LN
1007543897021698048,Alice Weidel,AfD/Petry,negative,LN
1005054050851844096,Alice Weidel,AfD/Petry,negative,TFNLN
1010230656855674882,Jörg Meuthen,AfD/Petry,positive,TLN
1013308647974359040,Alice Weidel,AfD/Petry,negative,TLN
1017768705999228933,Alice Weidel,AfD/Petry,negative,LN
1011400294788423680,Alice Weidel,AfD/Petry,negative,LN
1015293485077889024,Jörg Meuthen,AfD/Petry,neither,TFNLN
1014480185498963968,Alice Weidel,AfD/Petry,negative,LN
1016439514317901825,Sahra Wagenknecht,Die Linke,positive,TFNLN
1014452998108598274,Alice Weidel,AfD/Petry,positive,TFNLN
1016495738338017280,Frauke Petry,AfD/Petry,positive,TFNLN
1018230951976062976,Jörg Meuthen,AfD/Petry,positive,LN
1005475583302696960,Alice Weidel,AfD/Petry,neither,LN
1013464096686116864,Alice Weidel,AfD/Petry,positive,TFNLN
1016000977764306945,Alice Weidel,AfD/Petry,negative,FNLN
1007177306807382016,Alice Weidel,AfD/Petry,negative,LN
1010851305693306880,Alice Weidel,AfD/Petry,neither,TLN
1013329471422820352,Alice Weidel,AfD/Petry,negative,LN
1017692131975102464,Jörg Meuthen,AfD/Petry,positive,TLN
1003593422698098688,Alice Weidel,AfD/Petry,neither,LN
1017815583780458498,Alice Weidel,AfD/Petry,negative,TLN
1019216450538627072,Alice Weidel,AfD/Petry,negative,TLN
1013527228641050624,Jörg Meuthen,AfD/Petry,negative,LN
1005788974445744128,Jörg Meuthen,AfD/Petry,positive,TLN
1013170525651206144,Jörg Meuthen,AfD/Petry,negative,LN
1006463200693489664,Alice Weidel,AfD/Petry,negative,LN
1015123206926200839,Alice Weidel,AfD/Petry,positive,TFNLN
1013081636039266305,Alice Weidel,AfD/Petry,positive,FNLN
1009741425888636929,Robert Habeck,Bündnis 90/Die Grünen,negative,LN
1013333357990699008,Jörg Meuthen,AfD/Petry,negative,LN
1014486588741611520,Alice Weidel,AfD/Petry,neither,TLN
1019119152387280896,Robert Habeck,Bündnis 90/Die Grünen,positive,LN
1013065003090567169,Alice Weidel,AfD/Petry,neither,LN
1005056317185314816,Sahra Wagenknecht,Die Linke,negative,FNLN
1018866960636022785,Jörg Meuthen,AfD/Petry,negative,LN
1008722202932535296,Alice Weidel,AfD/Petry,negative,FNLN
1013882645187629056,Alice Weidel,AfD/Petry,positive,TLN
1014840399368802304,Alice Weidel,AfD/Petry,positive,FNLN
1013091055531692032,Alice Weidel,AfD/Petry,negative,LN
1014413185850494976,Alice Weidel,AfD/Petry,neither,TFNLN
1014600451084431362,Alice Weidel,AfD/Petry,negative,LN
1011202489637580800,Jörg Meuthen,AfD/Petry,negative,TLN
1013722322124099585,Alice Weidel,AfD/Petry,negative,TLN
1007191007795073024,Alice Weidel,AfD/Petry,negative,FNLN
1005071592056029184,Jörg Meuthen,AfD/Petry,positive,LN
1006216037652627456,Alice Weidel,AfD/Petry,negative,LN
1006080875644284928,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1006481904248516608,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1012879191858130944,Alice Weidel,AfD/Petry,negative,TLN
1009812903829090304,Alice Weidel,AfD/Petry,positive,LN
1018881902512672768,Jörg Meuthen,AfD/Petry,negative,LN
1014540655408898048,Alice Weidel,AfD/Petry,positive,FNLN
1014188825541738497,Alice Weidel,AfD/Petry,negative,TLN
1017506963003932673,Frauke Petry,AfD/Petry,positive,TFNLN
1006263586908524555,Alice Weidel,AfD/Petry,negative,TFNLN
1011554682039304192,Alice Weidel,AfD/Petry,neither,TFNLN
1003948256135712768,Alice Weidel,AfD/Petry,positive,TFNLN
1014560494001246208,Alice Weidel,AfD/Petry,negative,TLN
1014466266768334848,Dietmar Bartsch,Die Linke,negative,LN
1013118529208504321,Jörg Meuthen,AfD/Petry,positive,LN
1004262496738344960,Alice Weidel,AfD/Petry,positive,FNLN
1014587085892849665,Jörg Meuthen,AfD/Petry,negative,LN
1014185095979257856,Alice Weidel,AfD/Petry,negative,TLN
1014820520322363392,Alice Weidel,AfD/Petry,positive,LN
1012014307998142464,Alice Weidel,AfD/Petry,negative,FNLN
1011294042225721344,Alice Weidel,AfD/Petry,neither,TFNLN
1006644095203336193,Robert Habeck,Bündnis 90/Die Grünen,neither,TFNLN
1013457118207381505,Jörg Meuthen,AfD/Petry,positive,TFNLN
1011323780961112064,Alice Weidel,AfD/Petry,negative,TLN
1003663824472469505,Alice Weidel,AfD/Petry,negative,TLN
1019164081733816320,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1003869570640306176,Simone Peter,Bündnis 90/Die Grünen,neither,FNLN
1014457145323122689,Alice Weidel,AfD/Petry,negative,LN
1006861458225934336,Alice Weidel,AfD/Petry,neither,LN
1016526056524836865,Alice Weidel,AfD/Petry,positive,TLN
1012329053368569856,Alice Weidel,AfD/Petry,positive,LN
1004974297662808064,Alice Weidel,AfD/Petry,negative,FNLN
1014558496677916674,Alice Weidel,AfD/Petry,negative,TFNLN
1008725746242785280,Alice Weidel,AfD/Petry,positive,TFNLN
1009867095620898816,Alice Weidel,AfD/Petry,negative,TLN
1005051616897196033,Jörg Meuthen,AfD/Petry,positive,TFNLN
1008435815859523584,Alice Weidel,AfD/Petry,negative,TLN
1005752874561728513,Alice Weidel,AfD/Petry,positive,TFNLN
1016041876791726081,Jörg Meuthen,AfD/Petry,neither,TFNLN
1011259083477934081,Alice Weidel,AfD/Petry,negative,LN
1011492043011645440,Alice Weidel,AfD/Petry,negative,LN
1011981533085863936,Alice Weidel,AfD/Petry,negative,LN
1014412476128137216,Alice Weidel,AfD/Petry,positive,TFNLN
1019118261676462080,Alice Weidel,AfD/Petry,positive,FNLN
1008828508032917505,Alice Weidel,AfD/Petry,negative,LN
1009123880634585093,Alice Weidel,AfD/Petry,neither,TLN
1017105849007951872,Alice Weidel,AfD/Petry,negative,TFNLN
1013512825547968512,Jörg Meuthen,AfD/Petry,negative,TLN
1013852274114875392,Alice Weidel,AfD/Petry,negative,FNLN
1005033922655383552,Frauke Petry,AfD/Petry,negative,FNLN
1008932701414608901,Alice Weidel,AfD/Petry,negative,LN
1013156848889946112,Jörg Meuthen,AfD/Petry,negative,LN
1007526832365858816,Alice Weidel,AfD/Petry,negative,TFNLN
1014755445666349057,Anton Hofreiter,Bündnis 90/Die Grünen,positive,TFNLN
1004321099335852032,Alice Weidel,AfD/Petry,positive,TFNLN
1014160372486606848,Alice Weidel,AfD/Petry,positive,TFNLN
1008955806388277248,Jörg Meuthen,AfD/Petry,negative,LN
1013025251381469184,Alice Weidel,AfD/Petry,neither,LN
1013103467878109185,Alice Weidel,AfD/Petry,neither,LN
1014840696107302912,Jörg Meuthen,AfD/Petry,negative,TFNLN
1015330188585000963,Alice Weidel,AfD/Petry,negative,TLN
1014858679969972224,Alice Weidel,AfD/Petry,negative,LN
1004955223243272192,Alice Weidel,AfD/Petry,positive,LN
1013807492063735810,Alice Weidel,AfD/Petry,positive,TFNLN
1003710034931601408,Alice Weidel,AfD/Petry,positive,TFNLN
1018894521206280197,Jörg Meuthen,AfD/Petry,negative,LN
1014469997404487682,Alice Weidel,AfD/Petry,neither,LN
1018945207516135424,Alice Weidel,AfD/Petry,negative,LN
1014592019770077184,Alice Weidel,AfD/Petry,negative,LN
1007248590299893760,Anton Hofreiter,Bündnis 90/Die Grünen,negative,LN
1016029056368816128,Robert Habeck,Bündnis 90/Die Grünen,neither,FNLN
1005384425453096960,Jörg Meuthen,AfD/Petry,negative,TFNLN
1014848879689392129,Jörg Meuthen,AfD/Petry,negative,LN
1005037027748995072,Alice Weidel,AfD/Petry,positive,TLN
1007332713106497536,Alice Weidel,AfD/Petry,positive,LN
1010608348193017856,Jörg Meuthen,AfD/Petry,positive,TFNLN
1011350386488332290,Alice Weidel,AfD/Petry,positive,TFNLN
1008906542928756736,Alice Weidel,AfD/Petry,negative,FNLN
1011628026638020608,Alice Weidel,AfD/Petry,negative,LN
1005014394575745024,Alice Weidel,AfD/Petry,positive,FNLN
1016989101910831104,Alice Weidel,AfD/Petry,negative,LN
1018891269072936966,Jörg Meuthen,AfD/Petry,neither,LN
1004932698622881792,Alice Weidel,AfD/Petry,positive,LN
1011738916288974848,Alice Weidel,AfD/Petry,negative,TLN
1014533246216962048,Frauke Petry,AfD/Petry,negative,TFNLN
1005050354407497728,Alice Weidel,AfD/Petry,negative,TFNLN
1006452290922975232,Alice Weidel,AfD/Petry,negative,TLN
1007311727585882114,Alice Weidel,AfD/Petry,positive,LN
